version 2
instanceKlass com/intellij/searchEverywhereMl/semantics/SemanticSearchInitializer
instanceKlass com/intellij/ide/SelectInManager
instanceKlass it/unimi/dsi/fastutil/ints/Int2ObjectOpenHashMap$j
instanceKlass com/intellij/javaee/PsiExternalResourceNotifier
instanceKlass com/intellij/spellchecker/grazie/GrazieSpellCheckerEngine$SpellerLoadActivity
instanceKlass com/intellij/swagger/core/model/SwUserDefinedSpecifications
instanceKlass com/intellij/spellchecker/settings/SettingsTransferActivity
instanceKlass com/jetbrains/rider/projectView/SolutionLifecycleHost$SolutionLifecycleActivity
instanceKlass com/jetbrains/rider/projectView/notifications/SolutionWaitNotification$Companion
instanceKlass com/jetbrains/rider/projectView/notifications/SolutionWaitNotification
instanceKlass  @bci com/jetbrains/plugins/webDeployment/actions/PublishedFileBrowserUrlProvider getUrl (Lcom/intellij/ide/browsers/OpenInBrowserRequest;Lcom/intellij/openapi/vfs/VirtualFile;)Lcom/intellij/util/Url; 70 <appendix> member <vmtarget> ; # com/jetbrains/plugins/webDeployment/actions/PublishedFileBrowserUrlProvider$$Lambda+0x00000001012856a8
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/TextEditorBackgroundHighlighter createPasses ()Ljava/util/List; 166 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/TextEditorBackgroundHighlighter$$Lambda+0x000000010196b488
instanceKlass com/intellij/codeInsight/daemon/impl/HighlightingPassTracer
instanceKlass com/intellij/swagger/core/model/specification/SwaggerFileHelper
instanceKlass com/intellij/codeInspection/ex/GlobalInspectionContextBase$1
instanceKlass com/jetbrains/rider/ideaInterop/vfs/VfsWarmQueue$VfsWarmQueueStartupActivity
instanceKlass com/intellij/swagger/core/SwSpecificationDetectionKt
instanceKlass com/jetbrains/rider/settings/CodeStyleSettingsModelActivity
instanceKlass com/jetbrains/rider/inspections/PowerSaveModeActivity
instanceKlass com/intellij/ide/browsers/WebBrowserUrlProvider
instanceKlass com/intellij/codeInspection/reference/RefElement
instanceKlass com/intellij/codeInspection/reference/RefEntity
instanceKlass com/intellij/ide/browsers/impl/WebBrowserServiceImplKt
instanceKlass com/intellij/ide/browsers/impl/WebBrowserServiceImpl$Companion
instanceKlass com/jetbrains/rider/services/popups/RiderPopupModelHost$SubscriptionActivity
instanceKlass com/intellij/ide/browsers/WebBrowserService
instanceKlass com/intellij/codeInspection/GlobalInspectionContext
instanceKlass com/intellij/ide/browsers/OpenInBrowserRequest
instanceKlass com/intellij/ide/browsers/actions/BaseOpenInBrowserActionKt
instanceKlass com/jetbrains/rider/document/RiderDocumentModelInitializer
instanceKlass com/intellij/ide/browsers/actions/BaseOpenInBrowserAction$Handler
instanceKlass com/jetbrains/rider/settings/SettingsSynchronizer$StartActivity
instanceKlass com/intellij/json/JsonParserDefinition
instanceKlass com/intellij/codeInsight/daemon/VcsSilentChangeVetoer
instanceKlass com/jetbrains/rdclient/services/backgroundTasks/BackgroundTaskHost$Companion
instanceKlass com/jetbrains/rider/plugins/unity/ui/UnityImportantActions$Companion
instanceKlass com/intellij/util/indexing/dependencies/AppIndexingDependenciesStorage$Companion
instanceKlass com/intellij/util/indexing/dependencies/IndexingDependenciesStorageBase$Companion
instanceKlass com/intellij/util/indexing/dependencies/IndexingDependenciesStorageBase
instanceKlass com/intellij/util/indexing/dependencies/IndexingDependenciesFingerprint$FingerprintImpl
instanceKlass com/intellij/util/indexing/dependencies/IndexingDependenciesFingerprint$Companion
instanceKlass com/intellij/util/indexing/dependencies/IndexingDependenciesFingerprint
instanceKlass com/intellij/codeInsight/daemon/impl/SilentChangeVetoer
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/HighlightingSessionImpl additionalSetupFromBackground (Lcom/intellij/psi/PsiFile;)V 82 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/HighlightingSessionImpl$$Lambda+0x0000000101965c28
instanceKlass com/intellij/openapi/module/ModuleUtilCore
instanceKlass com/jetbrains/rdclient/services/backgroundTasks/BackgroundTaskHost
instanceKlass com/intellij/util/indexing/dependencies/AppIndexingDependenciesService$AppIndexingDependenciesTokenImpl
instanceKlass com/intellij/util/indexing/dependencies/AppIndexingDependenciesToken
instanceKlass com/intellij/util/indexing/dependencies/AppIndexingDependenciesService$Companion
instanceKlass com/intellij/util/indexing/dependencies/AppIndexingDependenciesService
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/HighlightingSessionImpl additionalSetupFromBackground (Lcom/intellij/psi/PsiFile;)V 52 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/HighlightingSessionImpl$$Lambda+0x00000001019648b0
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/HighlightingSessionImpl additionalSetupFromBackground (Lcom/intellij/psi/PsiFile;)V 37 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/HighlightingSessionImpl$$Lambda+0x0000000101964678
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/HighlightingSessionImpl additionalSetupFromBackground (Lcom/intellij/psi/PsiFile;)V 19 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/HighlightingSessionImpl$$Lambda+0x0000000101964440
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl lambda$submitInBackground$33 (Lcom/intellij/codeInsight/daemon/impl/DaemonProgressIndicator;Lcom/intellij/openapi/fileEditor/FileEditor;Lcom/intellij/psi/PsiFile;Lcom/intellij/codeInsight/daemon/impl/HighlightingSessionImpl;Lcom/intellij/codeHighlighting/BackgroundEditorHighlighter;[ILcom/intellij/openapi/editor/Document;Lcom/intellij/openapi/vfs/VirtualFile;)V 10 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl$$Lambda+0x0000000101964208
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl submitInBackground (Lcom/intellij/openapi/fileEditor/FileEditor;Lcom/intellij/openapi/editor/Document;Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/psi/PsiFile;Lcom/intellij/codeHighlighting/BackgroundEditorHighlighter;[ILcom/intellij/codeInsight/daemon/impl/DaemonProgressIndicator;Lcom/intellij/codeInsight/daemon/impl/HighlightingSessionImpl;)V 105 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl$$Lambda+0x000000010195fc00
instanceKlass com/intellij/concurrency/JobLauncherImpl$VoidForkJoinTask
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl queuePassesCreation (Lcom/intellij/openapi/fileEditor/FileEditor;Lcom/intellij/openapi/vfs/VirtualFile;[I)Lcom/intellij/codeInsight/daemon/impl/HighlightingSession; 456 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl$$Lambda+0x000000010195f030
instanceKlass  @bci io/opentelemetry/context/Context wrap (Ljava/lang/Runnable;)Ljava/lang/Runnable; 2 <appendix> member <vmtarget> ; # io/opentelemetry/context/Context$$Lambda+0x000000010195edf8
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/InspectionRunner lambda$getInjectedWithHosts$22 (Lcom/intellij/openapi/project/Project;Ljava/util/Map;Lcom/intellij/codeInspection/LocalInspectionToolSession;Ljava/util/List;Ljava/util/List;Lcom/intellij/codeInsight/daemon/impl/InspectionRunner$ApplyIncrementallyCallback;Ljava/util/function/Consumer;Lcom/intellij/openapi/util/Condition;Lcom/intellij/psi/PsiElement;)Z 26 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000101960000
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl queuePassesCreation (Lcom/intellij/openapi/fileEditor/FileEditor;Lcom/intellij/openapi/vfs/VirtualFile;[I)Lcom/intellij/codeInsight/daemon/impl/HighlightingSession; 443 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl$$Lambda+0x000000010195ebc0
instanceKlass  @cpi com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl 2448 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000101954c00
instanceKlass com/intellij/concurrency/Job
instanceKlass com/intellij/openapi/externalSystem/service/ExternalSystemStartupActivity
instanceKlass com/intellij/concurrency/JobLauncher
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/HighlightingSessionImpl createHighlightingSession (Lcom/intellij/psi/PsiFile;Lcom/intellij/codeInsight/daemon/impl/DaemonProgressIndicator;Lcom/intellij/openapi/editor/colors/EditorColorsScheme;Lcom/intellij/openapi/util/ProperTextRange;Lcom/intellij/codeInsight/daemon/impl/CanISilentlyChange$Result;Ljava/lang/Number;Lcom/intellij/openapi/util/TextRange;)Lcom/intellij/codeInsight/daemon/impl/HighlightingSessionImpl; 117 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/HighlightingSessionImpl$$Lambda+0x000000010195d6f0
instanceKlass com/intellij/psi/impl/source/tree/injected/InjectedFileViewProvider
instanceKlass com/intellij/psi/impl/FreeThreadedFileViewProvider
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/HighlightingSessionImpl <init> (Lcom/intellij/psi/PsiFile;Lcom/intellij/codeInsight/daemon/impl/DaemonProgressIndicator;Lcom/intellij/openapi/editor/colors/EditorColorsScheme;Lcom/intellij/openapi/util/ProperTextRange;Lcom/intellij/codeInsight/daemon/impl/CanISilentlyChange$Result;Ljava/lang/Number;Lcom/intellij/openapi/util/TextRange;)V 110 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/HighlightingSessionImpl$$Lambda+0x000000010195d098
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/HighlightingSessionImpl <init> (Lcom/intellij/psi/PsiFile;Lcom/intellij/codeInsight/daemon/impl/DaemonProgressIndicator;Lcom/intellij/openapi/editor/colors/EditorColorsScheme;Lcom/intellij/openapi/util/ProperTextRange;Lcom/intellij/codeInsight/daemon/impl/CanISilentlyChange$Result;Ljava/lang/Number;Lcom/intellij/openapi/util/TextRange;)V 94 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/HighlightingSessionImpl$$Lambda+0x000000010195ce60
instanceKlass it/unimi/dsi/fastutil/longs/H$c
instanceKlass com/intellij/util/indexing/diagnostic/ScanningType$Companion
instanceKlass  @bci com/intellij/openapi/command/impl/StacksHolderBase doGetStackForFile (Lcom/intellij/openapi/command/undo/DocumentReference;)Ljava/util/Collection; 28 <appendix> member <vmtarget> ; # com/intellij/openapi/command/impl/StacksHolderBase$$Lambda+0x000000010195b7d0
instanceKlass com/intellij/util/indexing/projectFilter/AtomicVersionedCounter
instanceKlass com/intellij/util/indexing/projectFilter/ConcurrentFileIds$Companion
instanceKlass com/intellij/util/indexing/projectFilter/ConcurrentFileIds
instanceKlass com/intellij/openapi/command/impl/UndoRedoList
instanceKlass com/intellij/refactoring/suggested/SuggestedRefactoringProviderImpl$Startup
instanceKlass com/intellij/openapi/command/impl/UndoRedo
instanceKlass com/intellij/openapi/command/impl/CommandMerger
instanceKlass com/intellij/openapi/command/impl/DummyProject$DummyProjectHolder
instanceKlass com/intellij/openapi/command/impl/UndoManagerImpl$ClientState
instanceKlass com/intellij/openapi/command/impl/DocumentReferenceByVirtualFile
instanceKlass com/intellij/util/indexing/projectFilter/ProjectIndexableFilesFilterFactory
instanceKlass com/intellij/openapi/projectRoots/impl/UnknownSdkHeadlessActivity
instanceKlass com/intellij/openapi/command/impl/DocumentReferenceManagerImpl$1
instanceKlass com/intellij/openapi/projectRoots/impl/UnknownSdkStartupChecker
instanceKlass com/intellij/util/indexing/projectFilter/ProjectIndexableFilesFilterHolderKt
instanceKlass icons/ReSharperIcons$PsiSymbols
instanceKlass com/intellij/openapi/command/undo/DocumentReference
instanceKlass icons/UnityIcons$FileTypes$Companion
instanceKlass icons/UnityIcons$FileTypes
instanceKlass com/jetbrains/rider/asxx/psi/AsxxTreeUtilKt
instanceKlass com/intellij/openapi/command/undo/DocumentReferenceManager
instanceKlass com/intellij/openapi/fileEditor/DocumentsEditor
instanceKlass com/intellij/openapi/command/undo/DocumentReferenceProvider
instanceKlass com/intellij/psi/PsiCodeFragment
instanceKlass com/jetbrains/rider/asp/psi/AspTreeUtilKt
instanceKlass com/intellij/codeInsight/daemon/impl/CanISilentlyChange
instanceKlass com/intellij/codeInsight/documentation/DocumentationSettingsListener
instanceKlass com/intellij/codeInsight/daemon/impl/HighlightingSessionImpl
instanceKlass com/intellij/stylelint/StylelintUtil
instanceKlass com/intellij/util/indexing/FileBasedIndexImpl$5
instanceKlass com/intellij/codeInsight/template/TemplateEditingListener
instanceKlass  @bci com/intellij/util/indexing/ProjectFileBasedIndexStartupActivity lambda$runActivity$1 (Lcom/intellij/openapi/project/Project;Lcom/intellij/util/indexing/FileBasedIndexImpl;Lcom/intellij/util/indexing/ProjectDirtyFilesQueue;J)Ljava/lang/Boolean; 17 <appendix> member <vmtarget> ; # com/intellij/util/indexing/ProjectFileBasedIndexStartupActivity$$Lambda+0x000000010194f198
instanceKlass com/intellij/codeInsight/highlighting/BackgroundHighlighter
instanceKlass  @bci com/intellij/util/indexing/ProjectFileBasedIndexStartupActivity runActivity (Lcom/intellij/openapi/project/Project;)V 104 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000101954800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000101954400
instanceKlass  @bci com/intellij/util/indexing/ProjectFileBasedIndexStartupActivity runActivity (Lcom/intellij/openapi/project/Project;)V 104 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000101954000
instanceKlass  @bci com/intellij/util/indexing/ProjectFileBasedIndexStartupActivity runActivity (Lcom/intellij/openapi/project/Project;)V 104 <appendix> member <vmtarget> ; # com/intellij/util/indexing/ProjectFileBasedIndexStartupActivity$$Lambda+0x000000010194ed38
instanceKlass com/intellij/util/indexing/ProjectDirtyFilesQueue
instanceKlass com/intellij/lang/javascript/linter/eslint/EslintUtil
instanceKlass com/intellij/codeInsight/daemon/impl/DaemonFusReporter$SessionData
instanceKlass org/intellij/plugins/markdown/lang/psi/MarkdownPsiElement
instanceKlass com/jetbrains/performancePlugin/commands/WaitForFinishedCodeAnalysisListener
instanceKlass  @bci com/intellij/completion/ngram/slp/counting/Counter countBatch (Ljava/util/List;)V 2 <appendix> member <vmtarget> ; # com/intellij/completion/ngram/slp/counting/Counter$$Lambda+0x000000010194e460
instanceKlass com/intellij/completion/ngram/slp/counting/trie/ArrayStorage
instanceKlass com/intellij/json/psi/JsonFile
instanceKlass  @bci com/intellij/completion/ngram/slp/counting/Counter unCountBatch (Ljava/util/List;)V 2 <appendix> member <vmtarget> ; # com/intellij/completion/ngram/slp/counting/Counter$$Lambda+0x000000010194e000
instanceKlass com/intellij/json/psi/JsonElement
instanceKlass com/intellij/completion/ngram/slp/sequencing/NGramSequencer
instanceKlass com/intellij/codeInsight/daemon/impl/DaemonFusReporter$Companion
instanceKlass com/intellij/codeInsight/daemon/impl/DaemonFusReporter
instanceKlass com/intellij/codeInsight/daemon/LineMarkerProvider
instanceKlass com/intellij/javascript/nodejs/library/ScanningFileListenerContributor$Registrar
instanceKlass com/intellij/codeInsight/highlighting/BackgroundHighlighterProjectActivity
instanceKlass com/intellij/ide/bookmark/BookmarksStartupActivity
instanceKlass com/intellij/codeInsight/daemon/GutterIconDescriptor
instanceKlass com/intellij/ide/scratch/workspace/ScratchWorkspaceStartupActivity
instanceKlass com/intellij/execution/lineMarker/RunnableStatusListener
instanceKlass com/intellij/codeInsight/codeVision/CodeVisionInitializer$CodeVisionInitializerStartupActivity
instanceKlass com/jetbrains/rider/plugins/unity/ideaInterop/fileTypes/yaml/UnityYamlParserDefinition$Companion
instanceKlass com/jetbrains/rider/ideaInterop/fileTypes/RiderParserDefinitionBase
instanceKlass com/intellij/swagger/endpoints/synthetic/OasEndpointsSidePanelKt
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl createUpdateProgress (Lcom/intellij/openapi/fileEditor/FileEditor;)Lcom/intellij/codeInsight/daemon/impl/DaemonProgressIndicator; 18 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl$$Lambda+0x0000000101945368
instanceKlass com/intellij/codeInsight/folding/impl/FoldingHintPostStartupActivity
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl getVirtualFile (Lcom/intellij/openapi/fileEditor/FileEditor;)Lcom/intellij/openapi/vfs/VirtualFile; 20 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl$$Lambda+0x0000000101944ee0
instanceKlass com/intellij/notebook/editor/BackedVirtualFileProvider
instanceKlass com/intellij/microservices/oas/OpenApiSpecification
instanceKlass com/intellij/openapi/fileEditor/FileEditorWithTextEditors
instanceKlass com/intellij/util/indexing/projectFilter/ProjectIndexableFilesFilterHealthCheckStarter
instanceKlass com/intellij/kubernetes/helm/chart/ChartManager
instanceKlass com/intellij/kubernetes/ui/actions/KubernetesActionBase$ActionContext
instanceKlass com/intellij/openapi/fileChooser/FileSystemTree
instanceKlass com/intellij/ide/impl/dataRules/VirtualFileArrayRule
instanceKlass com/intellij/execution/wsl/ijent/nio/toggle/IjentInProjectStarter
instanceKlass  @bci com/intellij/util/animation/JBAnimator$1 run ()V 338 <appendix> member <vmtarget> ; # com/intellij/util/animation/JBAnimator$1$$Lambda+0x000000010193fcc8
instanceKlass com/intellij/util/animation/JBAnimator$3
instanceKlass com/intellij/util/animation/JBAnimator$4
instanceKlass com/intellij/accessibility/EnableScreenReaderSupportTask
instanceKlass com/intellij/ide/startup/CheckKeysStartupActivity
instanceKlass com/intellij/ide/impl/dataRules/PsiElementFromSelectionsRule
instanceKlass com/intellij/ide/startup/CheckProjectActivity
instanceKlass com/jetbrains/rd/ide/model/ProblemsViewModel_PregeneratedKt
instanceKlass com/jetbrains/rider/model/TemplateId$Companion
instanceKlass com/jetbrains/rider/model/TemplateId
instanceKlass com/intellij/platform/ide/diagnostic/startUpPerformanceReporter/StartupMetricCollector
instanceKlass com/intellij/ide/impl/dataRules/VirtualFileRule
instanceKlass com/intellij/diagnostic/AnalyzePendingSnapshotActivity
instanceKlass com/jetbrains/dotProfiler/DotProfilingExKt
instanceKlass com/jetbrains/rider/model/UnityProfileRequest$Companion
instanceKlass com/jetbrains/rider/model/UnityProfileRequest
instanceKlass com/jetbrains/rider/model/NullableConfigurationId$Companion
instanceKlass com/jetbrains/rider/model/NullableConfigurationId
instanceKlass com/intellij/jsonpath/ui/JsonPathEvaluateManager$Companion
instanceKlass com/intellij/jsonpath/ui/JsonPathEvaluateManager
instanceKlass  @bci com/intellij/ide/browsers/actions/BaseOpenInBrowserAction <init> (Lcom/intellij/ide/browsers/WebBrowser;)V 15 <appendix> member <vmtarget> ; # com/intellij/ide/browsers/actions/BaseOpenInBrowserAction$$Lambda+0x000000010193d130
instanceKlass  @bci com/intellij/ide/browsers/actions/BaseOpenInBrowserAction <init> (Lcom/intellij/ide/browsers/WebBrowser;)V 8 <appendix> member <vmtarget> ; # com/intellij/ide/browsers/actions/BaseOpenInBrowserAction$$Lambda+0x000000010193cef8
instanceKlass  @bci com/intellij/ide/browsers/actions/OpenHtmlInEmbeddedBrowserAction <init> ()V 15 <appendix> argL0 ; # com/intellij/ide/browsers/actions/OpenHtmlInEmbeddedBrowserAction$$Lambda+0x000000010193c9d0
instanceKlass  @bci com/intellij/ide/browsers/actions/OpenInBrowserBaseGroupAction getChildren (Lcom/intellij/openapi/actionSystem/AnActionEvent;)[Lcom/intellij/openapi/actionSystem/AnAction; 14 <appendix> member <vmtarget> ; # com/intellij/ide/browsers/actions/OpenInBrowserBaseGroupAction$$Lambda+0x000000010193bce8
instanceKlass com/intellij/ide/browsers/WebBrowserXmlService$Companion
instanceKlass com/intellij/javascript/nodejs/library/JSDetectingProjectFileScanner
instanceKlass com/intellij/ide/browsers/WebBrowserXmlService
instanceKlass  @bci com/intellij/ide/impl/DataManagerImpl getDataRuleInner (Ljava/lang/String;Lcom/intellij/ide/impl/GetDataRuleType;)Lcom/intellij/ide/impl/dataRules/GetDataRule; 91 <appendix> member <vmtarget> ; # com/intellij/ide/impl/DataManagerImpl$$Lambda+0x000000010193b418
instanceKlass com/intellij/ide/impl/dataRules/PsiFileRule
instanceKlass com/intellij/execution/startup/ProjectStartupRunner
instanceKlass com/intellij/icons/AllIcons$Xml$Browsers
instanceKlass com/jetbrains/rider/model/ExecutorType$Companion
instanceKlass com/intellij/ide/browsers/BrowserSpecificSettings
instanceKlass com/jetbrains/rider/model/DotProfileRequest$Companion
instanceKlass com/jetbrains/rider/model/DotProfileRequest
instanceKlass com/jetbrains/rider/model/DotAttachRequest$Companion
instanceKlass com/jetbrains/rider/model/DotAttachRequest
instanceKlass com/jetbrains/rider/model/EditConfigurationsDialog$Companion
instanceKlass com/jetbrains/rider/projectView/views/fileSystemExplorer/FileSystemExplorerCustomization$Companion
instanceKlass com/jetbrains/rider/projectView/views/fileSystemExplorer/FileSystemExplorerCustomization
instanceKlass  @bci com/intellij/ui/RowIcon <init> (ILcom/intellij/ui/icons/RowIcon$Alignment;)V 21 <appendix> member <vmtarget> ; # com/intellij/ui/RowIcon$$Lambda+0x0000000101937450
instanceKlass com/intellij/ide/browsers/WebBrowser
instanceKlass com/intellij/ui/icons/RowIcon
instanceKlass com/jetbrains/rider/model/TemplateView$Companion
instanceKlass com/jetbrains/rd/ide/model/RdProblemsViewNotificationModel$Companion
instanceKlass com/jetbrains/rider/model/TemplateView
instanceKlass com/jetbrains/rd/ide/model/RdProblemsViewNotificationModel
instanceKlass com/jetbrains/rider/model/ConfigurationId$Companion
instanceKlass com/jetbrains/rd/ide/model/RdProblemsViewOrderedDiff$Companion
instanceKlass com/jetbrains/rider/model/ConfigurationView$Companion
instanceKlass com/jetbrains/rd/ide/model/RdProblemsViewOrderedDiff
instanceKlass com/jetbrains/rider/model/ConfigurationView
instanceKlass com/jetbrains/rd/ide/model/RdProblemsViewBlueprintItem$Companion
instanceKlass com/intellij/completion/ngram/slp/modeling/ngram/NGramModel$Config
instanceKlass com/jetbrains/rider/model/AttachProcessInfo$Companion
instanceKlass com/intellij/completion/ngram/slp/modeling/ngram/JMModel$Companion
instanceKlass com/intellij/completion/ngram/slp/modeling/ngram/NGramModel$Companion
instanceKlass com/jetbrains/rd/ide/model/RdProblemsViewItemBase$Companion
instanceKlass com/jetbrains/rider/model/AttachProcessInfo
instanceKlass com/jetbrains/rd/ide/model/RdProblemsViewItemBase
instanceKlass com/intellij/completion/ngram/slp/modeling/AbstractModel
instanceKlass com/intellij/completion/ngram/slp/modeling/Model
instanceKlass com/intellij/ide/LockedIconLayerProvider
instanceKlass com/jetbrains/rider/model/DotProfilingConfigurationsHost$Companion
instanceKlass com/jetbrains/rd/ide/model/ProblemsViewModel$Companion
instanceKlass com/jetbrains/rider/model/DotProfilingConfigurationsHost_PregeneratedKt
instanceKlass com/intellij/util/FileIconKey
instanceKlass org/jetbrains/plugins/github/extensions/GithubFileTypeSchemaProvider
instanceKlass com/intellij/ui/icons/IconWrapperWithToolTipComposite
instanceKlass com/jetbrains/dotProfiler/configurations/ProfilingConfigurationsManager$Companion
instanceKlass org/jetbrains/plugins/gitlab/ui/GitlabFileTypeSchemaProvider
instanceKlass com/jetbrains/rd/ide/model/UnrealBuildToolLog$Companion
instanceKlass com/intellij/icons/AllIcons$ToolbarDecorator
instanceKlass com/jetbrains/rd/ide/model/UnrealBuildToolLog
instanceKlass com/jetbrains/rider/multiPlatform/fileTypes/PlistFileTypeUsageSchemaDetector
instanceKlass com/intellij/icons/AllIcons$Modules
instanceKlass com/jetbrains/rd/ide/model/UnrealBuildToolModel$Companion
instanceKlass com/intellij/icons/AllIcons$ObjectBrowser
instanceKlass com/intellij/icons/AllIcons$Hierarchy
instanceKlass  @bci com/intellij/notification/impl/NotificationsManagerImpl dispatchEarlyNotifications ()V 43 <appendix> member <vmtarget> ; # com/intellij/notification/impl/NotificationsManagerImpl$$Lambda+0x0000000101930d00
instanceKlass com/intellij/ui/icons/CoreIconManager$WhenMappings
instanceKlass com/intellij/util/PlatformIcons
instanceKlass com/intellij/openapi/fileTypes/DirectoryFileType
instanceKlass java/lang/FunctionalInterface
instanceKlass  @bci com/intellij/openapi/util/ClassExtension buildExtensionsWithInheritance (Ljava/util/Set;)Lkotlinx/collections/immutable/PersistentList; 105 <appendix> member <vmtarget> ; # com/intellij/openapi/util/ClassExtension$$Lambda+0x0000000101930000
instanceKlass  @bci com/intellij/openapi/util/ClassExtension buildExtensionsWithInheritance (Ljava/util/Set;)Lkotlinx/collections/immutable/PersistentList; 52 <appendix> member <vmtarget> ; # com/intellij/openapi/util/ClassExtension$$Lambda+0x000000010192eca8
instanceKlass  @bci com/intellij/ui/AnimatedIcon requestRefresh (Ljava/awt/Component;)V 63 <appendix> member <vmtarget> ; # com/intellij/ui/AnimatedIcon$$Lambda+0x000000010192ea70
instanceKlass com/intellij/ide/presentation/Presentation
instanceKlass  @bci com/intellij/ide/TypePresentationServiceImpl getIcon (Ljava/lang/Class;Ljava/lang/Object;)Ljavax/swing/Icon; 3 <appendix> member <vmtarget> ; # com/intellij/ide/TypePresentationServiceImpl$$Lambda+0x000000010192fbb8
instanceKlass com/intellij/ide/TypePresentationServiceImpl$3
instanceKlass com/intellij/ide/TypePresentationServiceImpl$2
instanceKlass com/intellij/ide/TypeNameEP
instanceKlass com/intellij/ide/TypePresentationServiceImpl$1
instanceKlass  @bci com/intellij/ide/TypeIconEP <init> ()V 6 <appendix> member <vmtarget> ; # com/intellij/ide/TypeIconEP$$Lambda+0x000000010192bba0
instanceKlass com/intellij/ide/TypeIconEP
instanceKlass  @bci com/intellij/ide/TypePresentationServiceImpl <init> ()V 28 <appendix> member <vmtarget> ; # com/intellij/ide/TypePresentationServiceImpl$$Lambda+0x000000010192b6e8
instanceKlass com/intellij/ide/TypePresentationServiceImpl$PresentationTemplate
instanceKlass com/intellij/ide/TypePresentationService
instanceKlass org/jetbrains/plugins/textmate/TextMateBackedFileIconProvider
instanceKlass com/intellij/clouds/docker/gateway/utils/UtilsKt
instanceKlass com/intellij/clouds/docker/gateway/json/DevcontainerFileIconProvider
instanceKlass org/jetbrains/plugins/github/extensions/GithubYamlFileDetectionKt
instanceKlass org/jetbrains/plugins/github/extensions/GithubYamlIconProvider
instanceKlass org/jetbrains/plugins/gitlab/ui/GitlabCiIconProvider
instanceKlass com/intellij/xml/breadcrumbs/BreadcrumbsInitializingActivity
instanceKlass com/intellij/microservices/client/generator/settings/ToggleBoilerplateCodeInClientGeneratorActionKt
instanceKlass com/intellij/execution/impl/RunConfigurationInArbitraryFileScanner
instanceKlass com/intellij/cwm/plugin/common/BaseCwmNotifications
instanceKlass com/intellij/cwm/plugin/common/CodeWithMeAvailabilityService$Companion
instanceKlass com/intellij/cwm/plugin/common/CodeWithMeAvailabilityService
instanceKlass com/intellij/cwm/plugin/m/Q
instanceKlass  @bci com/intellij/openapi/keymap/impl/KeymapManagerImpl removeWeakListener (Lcom/intellij/openapi/keymap/KeymapManagerListener;)V 22 <appendix> member <vmtarget> ; # com/intellij/openapi/keymap/impl/KeymapManagerImpl$$Lambda+0x000000010192a2d8
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImpl removeTimerListener (Lcom/intellij/openapi/actionSystem/TimerListener;)V 109 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImpl$$Lambda+0x0000000101929e18
